business_name,address,inspection_date,years_alive,latitude,longitude
JAMBA JUICE,20 N MICHIGAN AVE ,10/21/2014,0,41.88254020245772,-87.62453094472777
CARIBOU COFFE CO. INC.,20 N MICHIGAN AVE ,11/06/2014,0,41.88254020245772,-87.62453094472777
CAFFE BACI INC.,20 N MICHIGAN AVE ,09/06/2013,1,41.88254020245772,-87.62453094472777
JAMBA JUICE #630,20 N MICHIGAN AVE ,01/15/2010,1,41.88254020245772,-87.62453094472777
THE TOWER CLUB,20 N WACKER DR ,08/04/2010,3,41.882410906485426,-87.63717471046387
Cafe 200 @ Aon Center Chicago,200 E RANDOLPH ST ,06/10/2011,1,41.8846320757672,-87.62224799108877
TRAVEL TRADERS  #3059,200 N COLUMBUS DR ,12/08/2014,0,41.88600583342547,-87.62082895674074
FRIENDSHIP ON THE LAKE,200 N LAKEFRONT DR ,10/24/2013,2,41.88575164585066,-87.6129261108629
STARBUCKS COFFEE #16309,200 S MICHIGAN AVE FL ,05/03/2012,1,41.87948932869769,-87.62449812493391
7-ELEVEN,200 S RACINE AVE ,02/18/2010,2,41.87901072333905,-87.65720059199599
CURRENTS ON THE RIVER,200 S WACKER DR ,08/26/2010,3,41.87928363996397,-87.63710070443777
PAZZO'S CUCINA ITALIANA,200 S WACKER DR ,12/02/2010,0,41.87928363996397,-87.63710070443777
AU BON PAIN,200 W ADAMS ST ,04/04/2011,1,41.87949547248324,-87.63382966060513
SUNDRY SHOP,200 W JACKSON BLVD ,11/08/2013,2,41.878227703089095,-87.63380478677513
SUNDRY SHOP,200 W JACKSON BLVD ,09/19/2012,1,41.878227703089095,-87.63380478677513
RUPAK CORPORATION,200 W JACKSON BLVD ,07/07/2010,2,41.878227703089095,-87.63380478677513
JERSEY MIKE'S,200 W MONROE ST ,12/30/2010,5,41.88076896091781,-87.63387497409452
FRESHII,200 W RANDOLPH ST BLDG ,11/25/2013,2,41.88457904594883,-87.6339697209534
312 BEER GARDEN,201 E RANDOLPH ST ,08/18/2011,1,41.88416738433913,-87.62225004170132
K-KITCHEN,201 N CLARK ST ,10/27/2015,1,41.88577121746171,-87.63082981639084
DUNKIN DONUTS,201 N CLARK ST ,10/27/2015,0,41.88577121746171,-87.63082981639084
MEDITERANEAN GRILL,201 N CLARK ST ,10/27/2015,0,41.88577121746171,-87.63082981639084
SUBWAY,201 N CLARK ST ,10/27/2015,0,41.88577121746171,-87.63082981639084
THE WORKS NORTH LOOP INC,201 N CLARK ST ,10/27/2015,0,41.88577121746171,-87.63082981639084
HAROLD'S CHICKEN SHACK #84,201 N CLARK ST ,09/24/2015,0,41.88577121746171,-87.63082981639084
THE HONEY TREE OF WABASH AVE,201 N CLARK ST ,11/23/2015,0,41.88577121746171,-87.63082981639084
GREEN APPLE YOUGURT & MORE,201 N CLARK ST ,10/15/2015,0,41.88577121746171,-87.63082981639084
SEEDWAYS,201 N CLARK ST ,10/15/2015,0,41.88577121746171,-87.63082981639084
WING KINGZ,201 N CLARK ST ,06/12/2015,0,41.88577121746171,-87.63082981639084
JIMMIE'S POPPING POPCORN INC.,201 N CLARK ST ,06/12/2015,0,41.88577121746171,-87.63082981639084
BODEGA TO GO,201 N CLARK ST ,06/12/2015,0,41.88577121746171,-87.63082981639084
CALIENTE,201 N CLARK ST ,06/12/2015,0,41.88577121746171,-87.63082981639084
ROBINSON'S N0 1 RIBS,201 N CLARK ST ,12/08/2015,0,41.88577121746171,-87.63082981639084
MEDITERANEAN GRILL,201 N CLARK ST ,12/08/2015,0,41.88577121746171,-87.63082981639084
GREEN APPLE YOUGURT & MORE,201 N CLARK ST ,09/04/2015,0,41.88577121746171,-87.63082981639084
TOAST IT,201 N CLARK ST ,06/28/2013,1,41.88577121746171,-87.63082981639084
POPEYE'S CHICKEN AND BISCUITS AND STEAK EXPRESS,201 N CLARK ST ,10/08/2013,0,41.88577121746171,-87.63082981639084
CHEN'S CHINESE EXPRESS,201 N CLARK ST ,09/12/2012,0,41.88577121746171,-87.63082981639084
JAFFA BAKERY,201 N CLARK ST ,09/12/2012,0,41.88577121746171,-87.63082981639084
"TORO SUSHI EXPRESS, INC.",201 N CLARK ST ,01/20/2011,1,41.88577121746171,-87.63082981639084
GREEN APPLE YOUGURT,201 N CLARK ST ,01/05/2011,0,41.88577121746171,-87.63082981639084
GREEN APPLE INC,201 N CLARK ST ,12/15/2010,0,41.88577121746171,-87.63082981639084
McDonald's,201 N Clark ST BLDG ,08/19/2010,4,41.88577121746171,-87.63082981639084
DUNKIN DONUTS,201 W MADISON ST ,01/29/2016,1,41.88183546590968,-87.63389738860116
DUNKIN DONUTS,201 W MADISON ST ,01/29/2016,0,41.88183546590968,-87.63389738860116
SIXTY FIVE CHINESE RESTAURANT,201 W MADISON ST ,01/21/2016,0,41.88183546590968,-87.63389738860116
DUNKIN DONUTS & TOGO'S,201 W MADISON ST ,08/11/2011,1,41.88183546590968,-87.63389738860116
JALARAM NEWSSTAND INC.,203 N LA SALLE ST ,01/26/2017,0,41.88582204785303,-87.63230373508569
XANDO COFFEE & BAR / COSI SANDWICH BAR,203 N LA SALLE ST ,10/10/2017,0,41.88582204785303,-87.63230373508569
DUNKIN DONUTS,203 N LA SALLE ST ,10/30/2015,1,41.88582204785303,-87.63230373508569
DM NEWS STAND,203 N LA SALLE ST ,09/08/2014,1,41.88582204785303,-87.63230373508569
MIDTOWN KITCHEN,203 N LA SALLE ST ,02/17/2012,1,41.88582204785303,-87.63230373508569
RED ROBIN'S BURGER WORKS,204 N WELLS ST ,01/13/2015,2,41.88586331626135,-87.63408111682442
A & H Convenience,205 W Randolph ST ,05/24/2010,2,41.88435919296336,-87.6340799011323
CANDY SHOP,205 W WACKER DR ,08/01/2014,1,41.88670730409604,-87.63415039321221
ALL STARS ON WELLS,205 W WACKER DR ,04/17/2012,2,41.88670730409604,-87.63415039321221
SHRIJI CANDY STORE,205 W WACKER DR ,10/29/2010,2,41.88670730409604,-87.63415039321221
MEZE,205-209 N Peoria ST ,10/14/2015,1,41.88581503908056,-87.64966726646824
205 I.C. INC,205-209 N Peoria ST ,04/24/2012,0,41.88581503908056,-87.64966726646824
BURRITO BUGGY,206 W VAN BUREN ST ,11/04/2014,0,41.876952992798465,-87.63393971688706
MY FAVORITE MUFFIN & BAGEL CAFE,208 S LA SALLE ST ,05/04/2015,0,41.8791099390029,-87.63243042764549
FIREHOUSE SUBS,209 W JACKSON BLVD ,03/21/2017,0,41.87800606262711,-87.63402203216755
SUBWAY,209 W JACKSON BLVD ,01/05/2016,0,41.87800606262711,-87.63402203216755
JAMBA JUICE COMPANY,209 W JACKSON BLVD ,07/11/2012,1,41.87800606262711,-87.63402203216755
PANDA EXPRESS,209 W JACKSON BLVD ,11/29/2011,1,41.87800606262711,-87.63402203216755
AMERICA'S DOG,21 E ADAMS ST ,07/31/2012,3,41.879389986864716,-87.62692005454453
STARBUCKS,21 S CLARK ST ,10/01/2013,0,41.88143431313232,-87.63072037749313
BURRITO BEACH,210 S CANAL ST ,11/24/2015,2,41.87896178480845,-87.63973261184393
METRO DELI,210 S CANAL ST ,05/30/2014,1,41.87896178480845,-87.63973261184393
ORGANICLIFE,211 N STETSON AVE ,07/28/2011,1,41.886027277677655,-87.62216627091873
PRET A MANGER,211 W ADAMS ST ,04/25/2017,1,41.879272838776735,-87.63410319837826
SBARRO,211 W ADAMS ST ,05/14/2014,1,41.879272838776735,-87.63410319837826
Peppers,211 W VAN BUREN ST ,06/14/2010,2,41.876730909014796,-87.63404349059626
PHO AND SANDWICH SHOP,214 W VAN BUREN ST ,01/18/2018,0,41.876949124597786,-87.63415934265406
BANH MI BA GET,214 W VAN BUREN ST ,12/24/2014,2,41.876949124597786,-87.63415934265406
BANH MI & CO.,214 W VAN BUREN ST ,12/24/2014,0,41.876949124597786,-87.63415934265406
BANH MI BA GET,214 W VAN BUREN ST ,12/19/2014,0,41.876949124597786,-87.63415934265406
DUNKIN DONUTS,215 W LAKE ST ,10/14/2014,3,41.88562121644583,-87.63450135773655
7-ELEVEN #33705,216 W JACKSON BLVD ,01/09/2015,0,41.87822324151809,-87.63424737951088
MAC KELLY'S,216 W JACKSON BLVD ,04/07/2015,0,41.87822324151809,-87.63424737951088
TOWER MARKET AND GRILL,216 W JACKSON BLVD ,09/24/2014,1,41.87822324151809,-87.63424737951088
SILK ROAD JACKSON CORPORATION,216 W JACKSON BLVD ,01/20/2011,1,41.87822324151809,-87.63424737951088
NATIVE FOODS CAFE,218 S CLARK ST ,04/25/2017,0,41.87881482219489,-87.63095048621103
NATIVE FOODS CAFE,218 S CLARK ST ,07/22/2013,1,41.87881482219489,-87.63095048621103
MARKET CREATIONS,219 S DEARBORN ST ,06/17/2014,1,41.878966836146326,-87.62919335609854
GSA DIRKSEN BUILDING,219 S DEARBORN ST ,06/17/2014,0,41.878966836146326,-87.62919335609854
TSAGANOS INC,219 S DEARBORN ST ,06/17/2014,0,41.878966836146326,-87.62919335609854
DELI 219,219 S DEARBORN ST ,05/14/2014,0,41.878966836146326,-87.62919335609854
GATEWAY NEWSTAND & CIGAR STORE,219 S DEARBORN ST ,08/29/2013,1,41.878966836146326,-87.62919335609854
SUBWAY,219 W JACKSON BLVD ,12/07/2015,0,41.878003146826956,-87.63429852667034
ASADO COFFEE ROASTERS,22 E JACKSON BLVD ,09/05/2017,0,41.878336071547935,-87.62689227478914
BACCI PIZZA,22 E ROOSEVELT RD ,07/02/2015,0,41.867536995544135,-87.62637690072273
BUTTERFIELD KITCHEN,22 E ROOSEVELT RD ,04/04/2014,0,41.867536995544135,-87.62637690072273
GOOD STUFF EATERY,22 S WABASH AVE ,02/07/2017,0,41.881528372577975,-87.62634252535351
CORNER BAKERY CAFE,222 S RIVERSIDE PLZ ,12/11/2015,2,41.87858156072147,-87.6385786681057
EASTERN LOBBY SHOP #4051,222 S RIVERSIDE PLZ ,12/11/2015,0,41.87858156072147,-87.6385786681057
EASTERN LOBBY SHOPS # 4032,222 S RIVERSIDE PLZ ,12/11/2015,0,41.87858156072147,-87.6385786681057
EASTERN LOBBY SHOP #4031,222 S RIVERSIDE PLZ ,10/28/2014,1,41.87858156072147,-87.6385786681057
CARIBOU COFFEE  #1251,222 S RIVERSIDE PLZ ,11/18/2011,3,41.87858156072147,-87.6385786681057
MIXED GREEN,223 W LAKE ST ,08/26/2014,1,41.885621553750475,-87.63480048875809
UNDER THE EL,223 W LAKE ST ,11/04/2011,3,41.885621553750475,-87.63480048875809
GIORDANO'S ON JACKSON,223-225 W JACKSON BLVD ,07/31/2012,3,41.87800197881318,-87.63440912958521
GIORDANO'S ON JACKSON,223-225 W JACKSON BLVD ,07/31/2012,0,41.87800197881318,-87.63440912958521
China Grill,224-230 N MICHIGAN AVE ,11/09/2011,1,41.88637481521078,-87.6246754356595
JAFFA BAGELS,225 N MICHIGAN AVE ,07/27/2012,1,41.88637740620821,-87.62438167043966
PONTE FRESCO,225 N MICHIGAN AVE ,07/27/2011,1,41.88637740620821,-87.62438167043966
HOTEL MONACO,225 N WABASH AVE ,12/12/2013,0,41.88642433256405,-87.62616828170881
HOTEL MONACO,225 N WABASH AVE ,12/12/2013,0,41.88642433256405,-87.62616828170881
HOTEL MONACO,225 N WABASH AVE ,02/06/2013,0,41.88642433256405,-87.62616828170881
SANDELLA'S/CAPERS,225 S CANAL ST ,01/23/2017,0,41.87853127835361,-87.63942745962717
AUNTIE ANNIE,225 S CANAL ST ,09/30/2014,2,41.87853127835361,-87.63942745962717
JAMBA JUICE,225 S CANAL ST ,06/30/2014,0,41.87853127835361,-87.63942745962717
"HONG'S UNION STATION, INC",225 S CANAL ST ,01/10/2014,0,41.87853127835361,-87.63942745962717
PIZZA HUT EXPRESS,225 S CANAL ST ,04/09/2014,0,41.87853127835361,-87.63942745962717
SNUGGERY AT UNION STATION INC,225 S CANAL ST ,10/31/2013,1,41.87853127835361,-87.63942745962717
MRS. FIELDS COOKIES,225 S CANAL ST ,09/10/2012,1,41.87853127835361,-87.63942745962717
GIORDANO'S RESTAURANT & PIZZAERIA,225 W JACKSON BLVD ,12/07/2015,0,41.87800139503828,-87.63446442982367
TREAT AMERICA FOOD SERVICES,225 W RANDOLPH ST ,03/27/2014,2,41.88435557962178,-87.6346365498915
ARAMARK @ AMERITECH,225 W RANDOLPH ST ,12/13/2013,1,41.88435557962178,-87.6346365498915
225 CAFE,225 W WASHINGTON ST ,12/07/2015,0,41.88309915782265,-87.63460036317278
Eurest Dining Services @ Credit Suisse Chicago,227 W MONROE ST ,08/09/2012,1,41.88053924995021,-87.63459246351387
BON APPETIT AT AT&T,227 W MONROE ST ,08/12/2010,2,41.88053924995021,-87.63459246351387
UNION PARK LOUNGE,228 S RACINE AVE ,09/10/2014,1,41.87819911274335,-87.65717827964691
"AMERICAN KIDZ ACADEMY,LLC-W",229 S PEORIA ST ,09/29/2011,4,41.87827628887624,-87.6494437938526
TACO FRESCO,23 E ADAMS ST ,06/17/2014,2,41.879391313239694,-87.62684825563628
DOLLAR DAZE INC.,23 W JACKSON BLVD ,05/04/2015,0,41.87806607061272,-87.62854680856856
FEDERAL RESERVE BANK,230 S LA SALLE ST ,05/04/2017,1,41.8785382916852,-87.63241426118782
MCDONALDS'S RESTAURANTS,230 S STATE ST ,10/23/2014,1,41.87871973858168,-87.62783943584722
MCDONALD'S,230 S STATE ST ,09/17/2012,2,41.87871973858168,-87.62783943584722
GATEWAY NEWSTAND,231 S LA SALLE ST ,11/18/2013,2,41.87854293163993,-87.63212057674588
CAFE 231,231 S LA SALLE ST ,11/03/2010,2,41.87854293163993,-87.63212057674588
KHYBER PASS,233 E WACKER DR ,11/22/2013,1,41.8877901722575,-87.62127871291348
ORIENTAL EXPRESS,233 E WACKER DR ,04/04/2013,0,41.8877901722575,-87.62127871291348
GATEWAY NEWS STANDS,233 N MICHIGAN AVE ,07/02/2015,0,41.886567370886944,-87.62438467059714
MCDONALD'S,233 N MICHIGAN AVE ,07/02/2015,0,41.886567370886944,-87.62438467059714
THE GREAT STEAK & POTATOE CO.,233 N MICHIGAN AVE ,12/04/2014,0,41.886567370886944,-87.62438467059714
RISE N ROLL AMISH MARKET,233 N MICHIGAN AVE ,08/26/2013,1,41.886567370886944,-87.62438467059714
DELMONICO'S GOURMET,233 N MICHIGAN AVE ,10/24/2013,0,41.886567370886944,-87.62438467059714
FRESH CHIOCE,233 N MICHIGAN AVE ,03/14/2012,0,41.886567370886944,-87.62438467059714
"HALSTED STREET DELI 233, INC.",233 N MICHIGAN AVE ,03/07/2012,0,41.886567370886944,-87.62438467059714
SBARRO,233 N MICHIGAN AVE ,04/28/2011,1,41.886567370886944,-87.62438467059714
FRENCH ACCENT,233 S WACKER DR ,05/11/2017,0,41.87856015362371,-87.63652387205532
CORNER BAKERY CAFE,233 S WACKER DR ,09/07/2017,0,41.87856015362371,-87.63652387205532
VENICE CAFE,233 S WACKER DR ,02/16/2016,1,41.87856015362371,-87.63652387205532
Eurest Dining Service at Sonnenschein Nath & Rosenthal,233 S WACKER DR ,10/22/2015,0,41.87856015362371,-87.63652387205532
SALSERIA GRILL & CANTINA,233 S WACKER DR ,01/20/2015,0,41.87856015362371,-87.63652387205532
METROPOLITAN FITNESS CLUB,233 S WACKER DR ,06/24/2013,0,41.87856015362371,-87.63652387205532
STARBUCKS,233 S WACKER DR ,07/20/2012,1,41.87856015362371,-87.63652387205532
SBARRO ITALIAN EATERY,233 S WACKER DR ,09/13/2012,0,41.87856015362371,-87.63652387205532
SEARS TOWER CLUB,233 S WACKER DR ,01/03/2012,0,41.87856015362371,-87.63652387205532
WABASH FOOD & LIQUOR INC,234 S WABASH AVE ,04/24/2014,1,41.87867434818134,-87.62624229534441
"234 S. WABASH, INC.",234 S WABASH AVE ,04/18/2014,0,41.87867434818134,-87.62624229534441
COBRA LOUNGE/ALL RISE BREWING CO.,235 N ASHLAND AVE ,01/13/2015,0,41.88649138251822,-87.6668645750203
COBRA LOUNGE/ALL RISE BREWING CO.,235 N ASHLAND AVE ,10/29/2014,1,41.88649138251822,-87.6668645750203
PROTEIN BAR,235 S FRANKLIN ST ,02/04/2016,0,41.87842162672269,-87.63506330589429
CHIPOTLE MEXICAN GRILL,235 W LAKE ST ,08/17/2010,2,41.885620943905664,-87.6350665333898
FALAFEL ISLAND,24 E ADAMS ST ,09/26/2013,2,41.87961077820512,-87.62685551466794
HAIFA CAFE AND FIRE CHICKEN,24 E ADAMS ST ,12/14/2012,1,41.87961077820512,-87.62685551466794
SHOPHOUSE SOUTHEAST ASIAN KITCHEN,24 E JACKSON BLVD ,08/03/2017,1,41.87833791843214,-87.62681984702525
MRS. FIELDS COOKIES,242 S STATE ST ,08/06/2012,3,41.87841078310926,-87.62783085327897
JIMMY JOHN'S-JACKSON,247 S STATE ST ,08/30/2016,1,41.878312680692794,-87.6275341597044
PANERA BREAD  # 1190,250 S WACKER DR ,01/20/2015,2,41.87813818115573,-87.63706499520218
THE URBAN COFFEE CO,26 E CONGRESS PKWY ,10/04/2012,1,41.875787600378416,-87.62663328984894
JERSEY MIKES,26 E ROOSEVELT RD FL ,05/01/2015,1,41.86753862662266,-87.6262084807218
JERSEY MIKE'S SUBS,26 E ROOSEVELT RD FL ,09/16/2014,1,41.86753862662266,-87.6262084807218
COSI,28 E JACKSON BLVD ,05/04/2015,0,41.87834161206342,-87.62667499148682
GIORDANO'S RESTAURANT & PIZZERIA,28 E JACKSON BLVD ,02/22/2013,2,41.87834161206342,-87.62667499148682
FAST FOO'S,28 E JACKSON BLVD ,04/05/2013,0,41.87834161206342,-87.62667499148682
COSI,28 E JACKSON BLVD ,01/10/2011,2,41.87834161206342,-87.62667499148682
Yang,28 E ROOSEVELT RD ,08/01/2013,1,41.867539291087255,-87.62612468940756
HYATT PLACE,28 N FRANKLIN ,03/21/2017,0,41.88264999321744,-87.63547347015259
HYATT PLACE,28 N FRANKLIN ,03/21/2017,0,41.88264999321744,-87.63547347015259
AL'S BEEF,28-32 E JACKSON BLVD ,08/15/2012,1,41.87834161206342,-87.62667499148682
HALO ASIAN MIX,29 E ADAMS ST ,06/17/2014,0,41.87939700209408,-87.62663087278814
OODLES OF NOODLES,29 E ADAMS ST ,02/16/2011,0,41.87939700209408,-87.62663087278814
MANGINO'S,29 N WACKER DR ,09/02/2010,0,41.88270035458986,-87.63663755997726
ROLY POLY,29 S LA SALLE ST ,05/08/2014,1,41.881153093806354,-87.63219570286171
"COURTWAY RESTAURANT, L.L.C.",29 S LA SALLE ST ,09/20/2013,1,41.881153093806354,-87.63219570286171
ROLY POLY,29 S LA SALLE ST ,08/15/2013,0,41.881153093806354,-87.63219570286171
QUIZNOS SUB SERVICES #9341,29 W LAKE ST ,05/05/2011,0,41.88563898075977,-87.62905001540052
HAROLD WASHINGTON COLLEGE,30 E LAKE ST ,08/20/2015,2,41.885862105115756,-87.62685864521356
"M.H.R.,L.L.C.",30 E LAKE ST ,06/14/2010,5,41.885862105115756,-87.62685864521356
NOODLES & COMPANY,30 N LA SALLE ST ,06/18/2013,2,41.882694668611215,-87.63253142666058
HALSTED STREET DEL,30 N LA SALLE ST ,06/18/2013,0,41.882694668611215,-87.63253142666058
JOHNNY ROCKETS,30 N LA SALLE ST ,06/18/2013,0,41.882694668611215,-87.63253142666058
CALIFORNIA PIZZA KITCHEN ASAP,30 N LA SALLE ST ,03/26/2012,1,41.882694668611215,-87.63253142666058
FLAT TOP GRILL,30 S WABASH AVE ,09/10/2013,3,41.881334805946864,-87.62633546646605
FLAT TOP GRILL,30 S WABASH AVE ,09/10/2013,0,41.881334805946864,-87.62633546646605
FLAT TOP GRILL,30 S WABASH AVE ,09/10/2013,0,41.881334805946864,-87.62633546646605
FLAT TOP GRILL,30 S WABASH AVE ,07/02/2013,0,41.881334805946864,-87.62633546646605
FFT CAFE,30 S WACKER ,05/18/2016,1,41.88140721163485,-87.63715509324663
A & A CANDY,30 S WACKER DR ,11/01/2012,0,41.88140721163485,-87.63715509324663
300 CONCESSION SHOP INC.,300 E RANDOLPH ST ,01/26/2011,2,41.884623784635856,-87.62047604442976
HEALTH CARE SERVICE CORP,300 E RANDOLPH ST ,01/21/2011,0,41.884623784635856,-87.62047604442976
SUBWAY,300 N MICHIGAN AVE ,05/12/2015,1,41.88687579539163,-87.62468518670748
WALGREENS #1332,300 N MICHIGAN AVE ,11/08/2012,3,41.88687579539163,-87.62468518670748
ALONTI CAFE,300 S RIVERSIDE PLZ ,09/06/2011,2,41.87797513796852,-87.63842217104092
NYC BAGEL DELI - WACKER,300 S WACKER DR ,07/28/2010,7,41.87801092371806,-87.63705852233733
POCKETS,309 W LAKE ST ,12/05/2016,1,41.88562872984525,-87.63568349861019
JAY CANDY STORE,309 W WASHINGTON ST ,10/23/2015,0,41.88309460284483,-87.63563266074922
FRESHII,311 S WACKER DR ,07/31/2017,0,41.877791648104406,-87.63652434443534
HALSTED STREET DELI & BAGEL,311 S WACKER DR ,09/18/2015,2,41.877791648104406,-87.63652434443534
FRESHII,311 S WACKER DR ,10/28/2014,1,41.877791648104406,-87.63652434443534
GATEWAY NEWS STAND,312 S STATE ST ,11/08/2010,3,41.87784338811841,-87.62781526981121
CONFECTION CONNECTION TOO,316 S DEARBORN ST ,02/23/2015,0,41.877735850180095,-87.6294327454369
ABC DELICIOUS INC,316 S DEARBORN ST ,08/28/2012,3,41.877735850180095,-87.6294327454369
MRS. FIELDS COOKIES,32 E RANDOLPH ST ,09/12/2014,0,41.88460419998884,-87.62675948736667
PARKHURST DINING SERVICE,320 N MORGAN ST ,08/11/2016,1,41.88744621874897,-87.6523389485359
TRAVEL TRADERS #523,323 E WACKER DR ,12/28/2010,4,41.8875560409486,-87.61965509328479
STANLEY'S ON RACINE,324 S RACINE AVE ,10/28/2010,3,41.87698119928152,-87.65715347956379
RED ROBIN'S BURGER WORKS,328 N MICHIGAN AVE ,05/29/2014,3,41.88745658361914,-87.62469910072792
"PIEROGI HEAVEN, INC",329 S FRANKLIN ST ,12/11/2012,5,41.87739707385008,-87.63504341455305
LAVAZZA,33 N DEARBORN ST ,01/22/2015,1,41.88280622661767,-87.6292814956831
GATEWAY NEWSSTAND,33 W MONROE ST ,01/12/2011,1,41.88061600574007,-87.62904942471994
GATEWAY NEWSTAND,33 W MONROE ST FL ,07/18/2012,1,41.88061600574007,-87.62904942471994
LAI LAI RESTAURANT,330 S WELLS ST ,05/02/2017,0,41.877367762373964,-87.63385356749126
BILLY GOAT TAVERN,330 S WELLS ST ,05/02/2017,0,41.877367762373964,-87.63385356749126
BILLY GOAT TAVERN,330 S WELLS ST ,10/31/2016,1,41.877367762373964,-87.63385356749126
I DREAM OF FALAFEL,331-333 S FRANKLIN ST ,03/11/2013,2,41.87735119229725,-87.63504276859136
BINITA'S,332 S MICHIGAN AVE ,03/24/2014,0,41.87748017697733,-87.62444658849094
CAFFE BACI,332 S MICHIGAN AVE ,11/02/2010,2,41.87748017697733,-87.62444658849094
YUM CHA,333 E BENTON PL ,09/03/2015,0,41.88539004666972,-87.61898671163952
YUM CHA,333 E BENTON PL ,10/02/2015,0,41.88539004666972,-87.61898671163952
MAISON,333 E BENTON PL ,12/01/2011,2,41.88539004666972,-87.61898671163952
QUIZNO'S SUBS,333 S FRANKLIN ST ,11/26/2012,0,41.87730519228123,-87.63504205516207
MY THAI,333 S STATE ST ,11/06/2014,1,41.87739693703613,-87.62751493171093
QUIZNO'S,333 S State ST ,08/12/2014,0,41.87739693703613,-87.62751493171093
ERIK'S DELI,333 S State ST ,08/05/2014,0,41.87739693703613,-87.62751493171093
Yogen Fruz,333 S State ST BLDG ,09/11/2013,2,41.87739693703613,-87.62751493171093
